字號,字,聲母,韻母,調值,調類,備註
1195,鼅,ts,i,55,陰平,
1196,蜘,ts,i,55,陰平,
1210,馳,tsʰ,i,21,陽平,
1212,池,tsʰ,i,21,陽平,
1225,危,ŋ,ɐi,21,陽平,
1251,規,kʰ,uɐi,55,陰平,
1278,脂,ts,i,55,陰平,
1288,姨,j,i,21,陽平,
1291,夷,j,i,21,陽平,
1314,師,s,i,55,陰平,
1317,篩,s,ai,55,陰平,
1318,獅,s,i,55,陰平,
1323,琵,pʰ,ei,21,陽平,
1333,枇,pʰ,ei,21,陽平,
1343,咨,ts,i,55,陰平,
1344,資,ts,i,55,陰平,
1350,姿,ts,i,55,陰平,
1358,飢,k,ei,55,陰平,
1360,肌,k,ei,55,陰平,
1388,餈,tsʰ,i,21,陽平,
1389,𩜴,tsʰ,i,21,陽平,
1393,瓷,tsʰ,i,21,陽平,
1398,尼,n,ei,21,陽平,
1410,遲,tsʰ,i,21,陽平,
1411,遟,tsʰ,i,21,陽平,
1421,私,s,i,55,陰平,
1426,尸,s,i,55,陰平,
1428,屍,s,i,55,陰平,
1437,祁,kʰ,ei,21,陽平,
1439,鰭,kʰ,ei,21,陽平,
1441,伊,j,i,55,陰平,
1446,棃,l,ei,21,陽平,
1447,梨,l,ei,21,陽平,
1460,葵,kʰ,uɐi,21,陽平,
1468,追,ts,u,55,陰平,
1471,龜,k,uɐi,55,陰平,
1472,龜,k,uɐi,55,陰平,
1473,𠃾,k,uɐi,55,陰平,
1484,衰,s,u,55,陰平,
1487,惟,(w),uɐi,21,陽平,
1489,維,(w),uɐi,21,陽平,
1490,遺,(w),uɐi,21,陽平,
1513,綏,s,u,55,陰平,
1514,雖,s,u,55,陰平,
1525,逵,kʰ,uɐi,21,陽平,
1544,眉,m,ei,21,陽平,
1545,睂,m,ei,21,陽平,
1550,楣,m,ei,21,陽平,
1555,黴,m,ei,21,陽平,
1565,悲,p,ei,55,陰平,
1566,錐,ts,u,55,陰平,
1574,誰,s,u,21,陽平,
1584,丕,pʰ,ei,55,陰平,
1585,㔻,pʰ,ei,55,陰平,
1603,椎,tsʰ,u,21,陽平,
1604,槌,tsʰ,u,21,陽平,
1605,桘,tsʰ,u,21,陽平,
1630,之,ts,i,55,陰平,
1632,芝,ts,i,55,陰平,
1633,㞢,ts,i,55,陰平,
1634,飴,j,i,21,陽平,
1635,𩛛,j,i,21,陽平,
1636,䬮,j,i,21,陽平,
1661,時,s,i,21,陽平,
1662,旹,s,i,21,陽平,
1667,鰣,s,i,21,陽平,
1668,疑,j,i,21,陽平,
1671,思,s,i,55,陰平,
1672,恖,s,i,55,陰平,
1673,司,s,i,55,陰平,
1676,絲,s,i,55,陰平,
1688,其,kʰ,ei,21,陽平,
1689,期,kʰ,ei,21,陽平,
1690,旗,kʰ,ei,21,陽平,
1704,棊,kʰ,ei,21,陽平,
1705,櫀,kʰ,ei,21,陽平,
1706,碁,kʰ,ei,21,陽平,
1718,詩,s,i,55,陰平,
1724,而,j,i,21,陽平,
1745,欺,h,ei,55,陰平,
1759,基,k,ei,55,陰平,
1768,詞,tsʰ,i,21,陽平,
1769,祠,tsʰ,i,21,陽平,
1771,辭,tsʰ,i,21,陽平,
1772,辤,tsʰ,i,21,陽平,
1773,辝,tsʰ,i,21,陽平,
1775,釐,l,ei,21,陽平,
1776,貍,l,ei,21,陽平,
1777,狸,l,ei,21,陽平,
1801,輜,ts,i,55,陰平,
1812,熙,h,ei,55,陰平,
1813,嬉,h,ei,55,陰平,
1825,醫,j,i,55,陰平,
1826,毉,j,i,55,陰平,
1831,癡,tsʰ,i,55,陰平,
1834,痴,tsʰ,i,55,陰平,
1836,持,tsʰ,i,21,陽平,
1839,嗤,tsʰ,i,55,陰平,
1845,慈,tsʰ,i,21,陽平,
1846,礠,tsʰ,i,21,陽平,
1849,茲,ts,i,55,陰平,
1850,茲,ts,i,55,陰平,
1854,滋,ts,i,55,陰平,
1868,微,m,ei,21,陽平,
1876,揮,f,ɐi,55,陰平,新
1876,揮,(w),uɐi,55,陰平,老
1877,煇,(w),uɐi,55,陰平,老
1877,煇,f,ɐi,55,陰平,新
1878,輝,(w),uɐi,55,陰平,老音
1878,輝,f,ɐi,55,陰平,新音
1880,徽,f,ei,55,陰平,
1893,圍,(w),uɐi,21,陽平,
1896,違,(w),uɐi,21,陽平,
1906,妃,f,ei,55,陰平,
1914,飛,f,ei,55,陰平,
1918,非,f,ei,55,陰平,
1925,肥,f,ei,21,陽平,
1937,威,(w),uɐi,55,陰平,
1945,祈,kʰ,ei,21,陽平,
1965,機,k,ei,55,陰平,
1966,譏,k,ei,55,陰平,
1972,饑,k,ei,55,陰平,
1974,幾,k,ei,55,陰平,
1981,希,h,ei,55,陰平,
1986,稀,h,ei,55,陰平,
1993,依,j,i,55,陰平,
1995,衣,j,i,55,陰平,
2001,沂,kʰ,ei,21,陽平,
2005,歸,k,uɐi,55,陰平,
2006,㱕,k,uɐi,55,陰平,
2010,魚,j,y,21,陽平,
2011,𩺰,j,y,21,陽平,
2012,漁,j,y,21,陽平,
2013,𩼪,j,y,21,陽平,
2014,䰻,j,y,21,陽平,
2015,䱷,j,y,21,陽平,
2020,初,tsʰ,ɔ,55,陰平,
2022,書,s,y,55,陰平,
2025,舒,s,y,55,陰平,
2029,居,k,œy,55,陰平,
2036,車,k,œy,55,陰平,
2043,渠,kʰ,œy,21,陽平,
2069,余,j,y,21,陽平,
2073,餘,j,y,21,陽平,
2118,蛆,tsʰ,œy,55,陰平,
2125,鉏,tsʰ,ɔ,21,陽平,
2126,鋤,tsʰ,ɔ,21,陽平,
2135,疏,s,ɔ,55,陰平,
2136,梳,s,ɔ,55,陰平,
2138,蔬,s,ɔ,55,陰平,
2146,虛,h,œy,55,陰平,
2149,噓,h,œy,55,陰平,
2152,徐,tsʰ,y,21,陽平,
2156,於,j,y,55,陰平,
2157,扵,j,y,55,陰平,
2159,淤,j,y,13,陽上,
2161,豬,ts,y,55,陰平,
2162,䐗,ts,y,55,陰平,
2163,猪,ts,y,55,陰平,
2170,廬,l,ou,21,陽平,
2173,驢,l,ou,21,陽平,
2184,諸,ts,y,55,陰平,
2191,除,tsʰ,œy,21,陽平,
2193,儲,tsʰ,y,13,陽上,
2204,如,j,y,21,陽平,
2219,墟,h,œy,55,陰平,
2235,𧄔,s,y,21,陽平,
2242,虞,j,y,21,陽平,
2243,𩦢,j,y,21,陽平,
2244,愚,j,y,21,陽平,
2245,娛,j,y,21,陽平,
2264,無,m,ou,21,陽平,
2269,誣,m,ou,21,陽平,
2270,巫,m,ou,21,陽平,
2286,于,j,y,21,陽平,
2286,于,j,y,55,陰平,
2288,盂,j,y,21,陽平,
2307,吁,j,y,21,陽平,
2345,瞿,kʰ,œy,21,陽平,
2362,儒,j,y,21,陽平,
2378,須,s,œy,55,陰平,
2379,鬚,s,ou,55,陰平,
2386,需,s,œy,55,陰平,
2392,株,ts,y,55,陰平,
2393,誅,ts,y,55,陰平,
2396,蛛,ts,y,55,陰平,
2405,殊,s,y,21,陽平,
2417,逾,j,y,21,陽平,
2430,愉,j,y,21,陽平,
2439,榆,j,y,21,陽平,
2462,區,kʰ,œy,55,陰平,
2464,驅,kʰ,œy,55,陰平,
2465,敺,kʰ,œy,55,陰平,
2470,朱,ts,y,55,陰平,
2471,珠,ts,y,55,陰平,
2479,硃,ts,y,55,陰平,
2480,趨,tsʰ,œy,55,陰平,
2481,趍,tsʰ,œy,55,陰平,
2500,扶,f,u,21,陽平,
2501,𢻳,f,u,21,陽平,
2502,芙,f,u,21,陽平,
2503,符,f,u,21,陽平,
2527,雛,tsʰ,ɔ,55,陰平,
2528,鶵,tsʰ,ɔ,55,陰平,
2532,敷,f,u,55,陰平,
2533,麩,f,u,55,陰平,
2534,麱,f,u,55,陰平,
2541,俘,f,u,55,陰平,
2547,孵,f,u,55,陰平,
2577,膚,f,u,55,陰平,
2578,肤,f,u,55,陰平,
2587,夫,f,u,55,陰平,
2603,迂,j,y,55,陰平,
2608,輸,s,y,55,陰平,
2611,樞,kʰ,œy,55,陰平,
2616,廚,tsʰ,y,21,陽平,
2621,拘,kʰ,œy,55,陰平,
2622,駒,kʰ,œy,55,陰平,
2631,俱,kʰ,œy,55,陰平,
2640,模,m,ou,21,陽平,
2641,橅,m,ou,21,陽平,
2642,摸,m,ou,21,陽平,
2657,菩,pʰ,u,21,陽平,
2658,䔕,pʰ,ou,35,陰上,
2659,蒲,pʰ,u,21,陽平,
2662,胡,w,u,21,陽平,
2665,壺,w,u,21,陽平,
2666,狐,w,u,21,陽平,
2670,湖,w,u,21,陽平,
2679,乎,f,u,21,陽平,
2682,瓠,w,u,21,陽平,
2692,孤,k,u,55,陰平,
2697,姑,k,u,55,陰平,
2717,箍,kʰ,u,55,陰平,
2721,徒,tʰ,ou,21,陽平,
2723,屠,tʰ,ou,21,陽平,
2725,塗,tʰ,ou,21,陽平,
2726,途,tʰ,ou,21,陽平,
2735,圖,tʰ,ou,21,陽平,
2752,奴,n,ou,21,陽平,
2759,呼,f,u,55,陰平,
2776,吾,0,ŋ,21,陽平,
2780,吳,0,ŋ,21,陽平,
2786,蜈,0,ŋ,21,陽平,
2792,梧,0,ŋ,21,陽平,
2797,租,ts,ou,55,陰平,
2799,盧,l,ou,21,陽平,
2803,蘆,l,ou,21,陽平,
2812,鸕,l,ou,21,陽平,
2817,爐,l,ou,21,陽平,
2833,蘇,s,ou,55,陰平,
2836,酥,s,ou,55,陰平,
2842,烏,w,u,55,陰平,
2844,洿,w,u,55,陰平,
2845,污,w,u,55,陰平,
2876,枯,k,u,55,陰平,
2887,麤,tsʰ,ou,55,陰平,
2888,麁,tsʰ,ou,55,陰平,
2891,觕,tsʰ,ou,55,陰平,
2893,粗,tsʰ,ou,55,陰平,
2906,都,t,ou,55,陰平,
2914,鋪,pʰ,ou,55,陰平,
2925,齊,tsʰ,ɐi,21,陽平,
2926,臍,tsʰ,i,21,陽平,
2934,黎,l,ɐi,21,陽平,
2935,犂,l,ɐi,21,陽平,
2936,𤛿,l,ɐi,21,陽平,
2955,妻,tsʰ,ɐi,55,陰平,
2965,低,t,ɐi,55,陰平,
2974,堤,tʰ,ɐi,21,陽平,
2989,嗁,tʰ,ɐi,21,陽平,
2990,啼,tʰ,ɐi,21,陽平,
2991,㖒,tʰ,ɐi,21,陽平,
2992,蹏,tʰ,ɐi,21,陽平,
2993,蹄,tʰ,ɐi,21,陽平,
2995,提,tʰ,ɐi,21,陽平,
3000,題,tʰ,ɐi,21,陽平,
3053,𦱔,p,ei,55,陰平,
3054,蓖,p,ei,55,陰平,
3066,雞,k,ɐi,55,陰平,
3067,鷄,k,ɐi,55,陰平,
3068,稽,kʰ,ɐi,55,陰平,
3076,奚,h,ɐi,21,陽平,
3090,兮,h,ɐi,21,陽平,
3106,倪,ŋ,ɐi,21,陽平,
3130,西,s,ɐi,55,陰平,
3131,卤,s,ɐi,55,陰平,
3132,卥,s,ɐi,55,陰平,
3133,棲,tsʰ,ɐi,55,陰平,
3134,栖,tsʰ,ɐi,55,陰平,
3136,犀,s,ɐi,55,陰平,
3146,梯,tʰ,ɐi,55,陰平,
3167,批,pʰ,ei,55,陰平,
3185,迷,m,ɐi,21,陽平,
3191,泥,n,ɐi,21,陽平,
3192,埿,n,ɐi,21,陽平,
3195,谿,kʰ,ɐi,55,陰平,
3196,嵠,kʰ,ɐi,55,陰平,
3197,溪,kʰ,ɐi,55,陰平,
3198,磎,kʰ,ɐi,55,陰平,
3204,圭,k,uɐi,55,陰平,
3207,閨,k,uɐi,55,陰平,
3220,奎,f,u,55,陰平,老音
3220,奎,kʰ,uɐi,21,陽平,新音
3234,攜,kʰ,uɐi,21,陽平,
3235,携,kʰ,uɐi,21,陽平,
3240,畦,kʰ,uɐi,21,陽平,
3263,佳,k,ai,55,陰平,
3264,街,k,ai,55,陰平,
3268,鞵,h,ai,21,陽平,
3269,鞋,h,ai,21,陽平,
3273,牌,pʰ,ai,21,陽平,
3275,𥱼,pʰ,ai,21,陽平,
3287,蛙,(w),ua,55,陰平,
3288,鼃,(w),ua,55,陰平,
3295,柴,tsʰ,ai,21,陽平,
3303,釵,tsʰ,ai,55,陰平,
3310,差,tsʰ,ai,55,陰平,
3312,竵,(w),uai,55,陰平,
3319,崖,ŋ,ai,21,陽平,
3320,涯,ŋ,ai,21,陽平,
3341,皆,k,ai,55,陰平,
3343,䕸,k,ai,55,陰平,
3344,稭,k,ai,55,陰平,
3346,階,k,ai,55,陰平,
3351,堦,k,ai,55,陰平,
3355,街,k,ai,55,陰平,
3360,𢰇,0,ai,55,陰平,
3361,諧,h,ai,21,陽平,
3368,鞋,h,ai,21,陽平,
3370,排,pʰ,ai,21,陽平,
3373,牌,pʰ,ai,21,陽平,
3376,乖,k,uai,55,陰平,
3377,𦮃,k,uai,55,陰平,
3380,懷,(w),uai,21,陽平,
3383,槐,(w),uai,21,陽平,
3388,淮,(w),uai,21,陽平,
3395,豺,tsʰ,ai,21,陽平,
3404,埋,m,ai,21,陽平,
3408,齋,ts,ai,55,陰平,
3418,揩,k,ai,55,陰平,
3432,灰,f,u,55,陰平,
3438,恢,f,u,55,陰平,
3441,魁,f,u,55,陰平,
3445,盔,f,u,55,陰平,
3447,煨,w,u,55,陰平,
3457,回,w,u,21,陽平,
3469,茴,w,u,21,陽平,
3470,枚,m,u,21,陽平,
3471,梅,m,u,21,陽平,
3472,媒,m,u,21,陽平,
3474,煤,m,u,21,陽平,
3495,雷,l,u,21,陽平,
3496,𩂩,l,u,21,陽平,
3521,崔,tsʰ,u,55,陰平,
3522,催,tsʰ,u,55,陰平,
3531,堆,t,u,55,陰平,
3553,裴,pʰ,u,21,陽平,
3555,培,pʰ,u,21,陽平,
3556,陪,pʰ,u,21,陽平,
3565,桮,p,u,55,陰平,
3566,杯,p,u,55,陰平,
3567,盃,p,u,55,陰平,
3568,肧,p,ei,55,陰平,
3569,坏,p,ei,55,陰平,
3577,桅,ŋ,ɐi,21,陽平,
3585,推,tʰ,u,55,陰平,
3598,開,h,u,55,陰平,
3603,哀,w,u,55,陰平,
3604,埃,0,ai,55,陰平,
3609,臺,tʰ,u,21,陽平,
3610,擡,tʰ,u,21,陽平,
3611,菭,tʰ,u,21,陽平,
3612,苔,tʰ,u,21,陽平,
3624,該,k,u,55,陰平,
3645,裁,tsʰ,u,21,陽平,
3646,纔,tsʰ,u,21,陽平,
3647,財,tsʰ,u,21,陽平,
3648,才,tsʰ,u,21,陽平,
3649,材,tsʰ,u,21,陽平,
3654,來,l,u,21,陽平,
3679,烖,ts,u,55,陰平,
3680,灾,ts,u,55,陰平,
3681,災,ts,u,55,陰平,
3682,𤆎,ts,u,55,陰平,
3683,栽,ts,u,55,陰平,
3691,猜,tsʰ,ai,55,陰平,
3697,胎,tʰ,u,55,陰平,
3698,孡,tʰ,u,55,陰平,
3700,台,tʰ,u,21,陽平,
3704,孩,h,u,21,陽平,
3705,咳,kʰ,ɐt,55,上陰入,
3712,鰓,s,u,55,陰平,
3726,獃,ŋ,u,21,陽平,
3733,真,ts,ɐn,55,陰平,
3753,因,(j),iɐn,55,陰平,
3768,洇,(j),iɐn,55,陰平,
3769,姻,(j),iɐn,55,陰平,
3770,婣,(j),iɐn,55,陰平,
3776,新,s,ɐn,55,陰平,
3777,辛,s,ɐn,55,陰平,
3778,薪,s,ɐn,55,陰平,
3779,辰,s,ɐn,21,陽平,
3780,晨,s,ɐn,21,陽平,
3781,䢅,s,ɐn,21,陽平,
3789,臣,s,ɐn,21,陽平,
3792,仁,(j),iɐn,21,陽平,
3794,人,(j),iɐn,21,陽平,
3795,神,s,ɐn,21,陽平,
3797,親,tsʰ,ɐn,55,陰平,
3798,寴,tsʰ,ɐn,55,陰平,
3799,𡪔,tsʰ,ɐn,55,陰平,
3803,申,s,ɐn,55,陰平,
3804,伸,s,ɐn,55,陰平,
3806,娠,s,ɐn,21,陽平,
3815,身,s,ɐn,55,陰平,
3819,賓,p,ɐn,55,陰平,
3820,𧶉,p,ɐn,55,陰平,
3822,檳,p,ɐn,55,陰平,
3829,㷠,l,ɐn,21,陽平,
3830,燐,l,ɐn,21,陽平,
3831,鄰,l,ɐn,21,陽平,
3839,鱗,l,ɐn,21,陽平,
3857,珍,ts,ɐn,55,陰平,
3860,陳,tsʰ,ɐn,21,陽平,
3861,敶,tsʰ,ɐn,21,陽平,
3864,塵,tsʰ,ɐn,21,陽平,
3865,津,ts,ɐn,55,陰平,
3866,𦪉,ts,ɐn,55,陰平,
3876,秦,tsʰ,ɐn,21,陽平,
3879,寅,(j),iɐn,21,陽平,
3891,頻,pʰ,ɐn,21,陽平,
3905,銀,ŋ,en,21,陽平,
3921,巾,k,ɐn,55,陰平,
3942,閩,m,ɐn,13,陽上,
3958,貧,pʰ,ɐn,21,陽平,
3959,𡧋,pʰ,ɐn,21,陽平,
3967,彬,p,ɐn,55,陰平,
3980,民,m,ɐn,21,陽平,
3988,肫,ts,ɐn,55,陰平,
4000,荀,s,ɐn,35,陰上,
4014,純,s,ɐn,21,陽平,
4016,蒓,s,ɐn,21,陽平,
4017,醇,s,ɐn,21,陽平,
4031,脣,s,ɐn,21,陽平,
4036,淪,l,ɐn,21,陽平,
4037,倫,l,ɐn,21,陽平,
4040,輪,l,ɐn,21,陽平,
4065,遵,ts,ɐn,55,陰平,
4070,春,tsʰ,ɐn,55,陰平,
4072,勻,(w),uɐn,21,陽平,
4074,旬,tsʰ,ɐn,21,陽平,
4075,𠣙,tsʰ,ɐn,21,陽平,
4076,巡,tsʰ,ɐn,21,陽平,
4078,循,tsʰ,ɐn,21,陽平,
4092,均,k,uɐn,55,陰平,
4092,均,kʰ,ɐn,55,陰平,
4093,鈞,k,uɐn,55,陰平,
4093,鈞,kʰ,ɐn,55,陰平,
4100,臻,ts,ɐn,55,陰平,
4105,𣓀,ts,ɐn,55,陰平,
4106,榛,ts,ɐn,55,陰平,
4107,樼,ts,ɐn,55,陰平,
4134,文,m,ɐn,21,陽平,
4135,聞,m,ɐn,21,陽平,
4138,紋,m,ɐn,21,陽平,
4141,蟁,m,ɐn,55,陰平,
4141,蟁,m,ɐn,21,陽平,
4142,蚊,m,ɐn,55,陰平,
4142,蚊,m,ɐn,21,陽平,
4143,䘇,m,ɐn,21,陽平,
4143,䘇,m,ɐn,55,陰平,
4150,雲,(w),uɐn,21,陽平,
4161,云,(w),uɐn,21,陽平,
4183,墳,f,ɐn,21,陽平,
4190,焚,f,ɐn,21,陽平,
4191,燌,f,ɐn,21,陽平,
4219,分,f,ɐn,55,陰平,
4225,羣,kʰ,uɐn,21,陽平,
4226,帬,kʰ,uɐn,21,陽平,
4227,裠,kʰ,uɐn,21,陽平,
4230,薰,(w),uɐn,55,陰平,老音
4230,薰,f,ɐn,55,陰平,新音
4232,勳,(w),uɐn,55,陰平,老音
4232,勳,f,ɐn,55,陰平,新音
4233,勛,(w),uɐn,55,陰平,老音
4233,勛,f,ɐn,55,陰平,新音
4234,熏,(w),uɐn,55,陰平,老音
4234,熏,f,ɐn,55,陰平,新音
4235,燻,(w),uɐn,55,陰平,老音
4235,燻,f,ɐn,55,陰平,新音
4239,葷,(w),uɐn,55,陰平,老音
4239,葷,f,ɐn,55,陰平,新音
4242,君,k,uɐn,55,陰平,
4243,軍,k,uɐn,55,陰平,
4250,芬,f,ɐn,55,陰平,
4251,紛,f,ɐn,55,陰平,
4263,欣,(j),iɐn,55,陰平,
4264,忻,(j),iɐn,55,陰平,
4269,殷,(j),iɐn,55,陰平,
4273,勤,kʰ,ɐn,21,陽平,
4274,芹,kʰ,ɐn,21,陽平,
4282,斤,k,iɐn,55,陰平,
4283,筋,k,ɐn,55,陰平,
4284,䈥,k,ɐn,55,陰平,
4298,元,j,yn,21,陽平,
4299,原,j,yn,21,陽平,
4301,源,j,yn,21,陽平,
