字號,字,聲母,韻母,調值,調類,備註
296,忩,tʃʰ,uŋ,55,陰平,
297,葱,tʃʰ,uŋ,55,陰平,
300,聦,tʃʰ,uŋ,55,陰平,
305,囪,tʃʰ,uŋ,55,陰平,
310,通,tʰ,uŋ,55,陰平,
326,椶,tʃ,uŋ,55,陰平,
327,騣,tʃ,uŋ,55,陰平,
341,蓬,pʰ,uŋ,21,陽平,
343,篷,pʰ,uŋ,21,陽平,
351,烘,h,uŋ,55,陰平,
369,疼,tʰ,ɐŋ,21,陽平,
410,儂,n,uŋ,21,陽平,
411,𧗕,n,uŋ,21,陽平,
412,膿,n,uŋ,21,陽平,
422,宗,tʃ,uŋ,55,陰平,
424,鬆,ɬ,uŋ,55,陰平,松散。
425,䯳,ɬ,uŋ,55,陰平,松散。
427,鍾,tʃ,uŋ,55,陰平,
428,鐘,tʃ,uŋ,55,陰平,
445,龍,l,uŋ,21,陽平,
454,舂,tʃʰ,uŋ,55,陰平,
460,松,tʃʰ,uŋ,21,陽平,松樹。
461,㮤,tʃʰ,uŋ,21,陽平,松樹。
464,𧘂,tʃʰ,uŋ,55,陰平,
465,衝,tʃʰ,uŋ,55,陰平,
475,容,0,iuŋ,21,陽平,
478,庸,0,iuŋ,21,陽平,
479,𦤘,0,iuŋ,21,陽平,
484,鎔,0,iuŋ,21,陽平,
493,蓉,0,iuŋ,21,陽平,
510,封,f,uŋ,55,陰平,
511,𡉚,f,uŋ,55,陰平,
515,胷,h,uŋ,55,陰平,
516,凶,h,uŋ,55,陰平,吉凶。
517,𣧑,h,uŋ,55,陰平,吉凶。
522,兇,0,iuŋ,55,陰平,凶惡。
530,雍,0,iuŋ,55,陰平,
536,癰,0,iuŋ,55,陰平,
547,濃,n,uŋ,21,陽平,
553,重,tʃʰ,uŋ,21,陽平,重複。
560,從,tʃʰ,uŋ,21,陽平,跟從。
561,从,tʃʰ,uŋ,21,陽平,跟從。
570,逢,f,uŋ,21,陽平,
571,縫,f,uŋ,21,陽平,縫衣服。
578,峯,f,uŋ,55,陰平,
579,鋒,f,uŋ,55,陰平,
584,蠭,f,uŋ,55,陰平,
585,蜂,f,uŋ,55,陰平,
586,𧒒,f,uŋ,55,陰平,
597,蹤,tʃ,uŋ,55,陰平,
604,茸,0,iuŋ,21,陽平,
633,恭,k,uŋ,55,陰平,
635,供,k,uŋ,55,陰平,
664,江,k,ɔŋ,55,陰平,
665,扛,kʰ,ɔŋ,21,陽平,
669,矼,tʃʰ,ɔŋ,55,陰平,
698,䆫,tʃʰ,ɔŋ,55,陰平,
700,窓,tʃʰ,ɔŋ,55,陰平,
706,邦,p,ɔŋ,55,陰平,
707,𤰫,p,ɔŋ,55,陰平,
712,降,h,ɔŋ,21,陽平,投降。
713,缸,k,ɔŋ,55,陰平,
714,瓨,k,ɔŋ,55,陰平,
718,胮,pʰ,ɔŋ,55,陰平,腫。
719,𤵸,pʰ,ɔŋ,55,陰平,腫。
725,雙,ɬ,ɔŋ,55,陰平,
732,龐,p,aŋ,21,陽平,
742,腔,kʰ,iɛŋ,55,陰平,
743,𤟄,kʰ,iɛŋ,55,陰平,
744,羫,kʰ,iɛŋ,55,陰平,
765,樁,tʃ,ɔŋ,55,陰平,
772,支,tʃ,i,55,陰平,
778,栀,tʃ,i,55,陰平,梔子花。
779,枝,tʃ,i,55,陰平,
783,肢,tʃ,i,55,陰平,
784,胑,tʃ,i,55,陰平,
785,𨈛,tʃ,i,55,陰平,
801,移,0,i,21,陽平,
802,䄬,0,i,21,陽平,
833,爲,0,uɐi,21,陽平,作為。
834,為,0,uɐi,21,陽平,作為。
841,𪎮,f,ui,55,陰平,
842,麾,f,ui,55,陰平,
849,萎,0,uɐi,35,陰上,氣萎。
858,糜,m,i,21,陽平,粥。
877,錘,tʃʰ,ui,21,陽平,
879,𡍮,ɬ,ui,21,陽平,
880,垂,ɬ,ui,21,陽平,
891,吹,tʃʰ,ui,55,陰平,
892,炊,tʃʰ,ui,55,陰平,
897,披,pʰ,i,55,陰平,
908,碑,p,i,55,陰平,
917,隨,ɬ,ui,21,陽平,
920,虧,kʰ,uɐi,55,陰平,
921,闚,kʰ,uɐi,55,陰平,
922,窺,kʰ,uɐi,55,陰平,
923,奇,kʰ,i,21,陽平,
925,騎,kʰ,i,21,陽平,
936,岐,kʰ,i,21,陽平,
959,犧,h,i,55,陰平,
988,宜,n,i,21,陽平,
989,宐,n,i,21,陽平,
990,𡪀,n,i,21,陽平,
991,𡨆,n,i,21,陽平,
992,儀,0,i,22,陽去,
993,𥫃,0,i,22,陽去,
999,皮,pʰ,i,21,陽平,
1000,疲,pʰ,i,21,陽平,
1008,匙,tʃʰ,i,21,陽平,湯匙、鑰匙讀音亦同。
1018,兒,ȵ,i,21,陽平,
1019,𠒆,ȵ,i,21,陽平,
1022,離,l,i,21,陽平,離別。
1023,籬,l,i,21,陽平,
1026,璃,l,i,55,陰平,玻璃。
1059,疵,tʃʰ,i,55,陰平,吹毛求疵。
1093,卑,p,i,55,陰平,
1107,脾,pʰ,i,21,陽平,
1121,施,ɬ,i,55,陰平,
1131,斯,ɬ,i,55,陰平,
1136,廝,ɬ,i,55,陰平,
1137,㒋,ɬ,i,55,陰平,
1157,差,tʃʰ,i,55,陰平,參差。
1171,彌,m,i,21,陽平,
1172,𢏏,m,i,21,陽平,
1188,雌,tʃʰ,i,35,陰上,
1193,知,tʃ,i,55,陰平,
1194,䵹,tʃ,i,55,陰平,蜘蛛。
1195,鼅,tʃ,i,55,陰平,蜘蛛。
1196,蜘,tʃ,i,55,陰平,蜘蛛。
1210,馳,tʃʰ,i,21,陽平,
1212,池,tʃʰ,i,21,陽平,
1225,危,ŋ,ɐi,21,陽平,
1232,簁,ɬ,ɐi,55,陰平,篩子。
1251,規,kʰ,uɐi,55,陰平,
1278,脂,tʃ,i,55,陰平,
1288,姨,0,i,55,陰平,
1291,夷,0,i,21,陽平,
1314,師,ɬ,i,55,陰平,
1317,篩,ɬ,a,55,陰平,篩子。
1318,獅,ɬ,i,55,陰平,
1323,琵,pʰ,i,21,陽平,琵琶。
1333,枇,pʰ,i,21,陽平,枇杷。
1343,咨,tʃ,i,55,陰平,
1344,資,tʃ,i,55,陰平,
1350,姿,tʃ,i,55,陰平,
1358,飢,k,i,55,陰平,
1360,肌,k,i,55,陰平,
1388,餈,tʃʰ,i,21,陽平,餈巴。
1389,𩜴,tʃʰ,i,21,陽平,餈巴。
1393,瓷,tʃʰ,i,21,陽平,瓷器。
1398,尼,n,i,21,陽平,
1410,遲,tʃʰ,i,21,陽平,
1411,遟,tʃʰ,i,21,陽平,
1421,私,ɬ,i,35,陰上,
1426,尸,ɬ,i,55,陰平,
1428,屍,ɬ,i,55,陰平,
1437,祁,kʰ,i,21,陽平,
1439,鰭,kʰ,i,21,陽平,
1441,伊,0,i,55,陰平,
1446,棃,l,i,21,陽平,
1447,梨,l,i,21,陽平,
1460,葵,kʰ,uɐi,21,陽平,
1468,追,tʃ,ui,55,陰平,
1471,龜,k,uɐi,55,陰平,
1472,龜,k,uɐi,55,陰平,
1473,𠃾,k,uɐi,55,陰平,
1484,衰,ɬ,ui,55,陰平,
1487,惟,0,uɐi,21,陽平,
1489,維,0,uɐi,21,陽平,
1490,遺,0,i,21,陽平,
1513,綏,ɬ,ui,55,陰平,
1514,雖,ɬ,ui,55,陰平,
1525,逵,kʰ,uɐi,21,陽平,
1544,眉,m,i,21,陽平,
1545,睂,m,i,21,陽平,
1550,楣,m,i,21,陽平,
1555,黴,m,ui,21,陽平,
1565,悲,p,i,55,陰平,
1566,錐,tʃ,ui,55,陰平,
1574,誰,ɬ,ui,21,陽平,
1584,丕,pʰ,i,55,陰平,
1585,㔻,pʰ,i,55,陰平,
1603,椎,tʃʰ,ui,21,陽平,
1604,槌,tʃʰ,ui,21,陽平,
1605,桘,tʃʰ,ui,21,陽平,
1630,之,tʃ,i,55,陰平,
1632,芝,tʃ,i,55,陰平,
1633,㞢,tʃ,i,55,陰平,
1634,飴,0,i,21,陽平,高梁飴。
1635,𩛛,0,i,21,陽平,高梁飴。
1636,䬮,0,i,21,陽平,高梁飴。
1661,時,ʃ,i,21,陽平,
1662,旹,ʃ,i,21,陽平,
1668,疑,n,i,21,陽平,
1671,思,ɬ,i,55,陰平,思念。
1672,恖,ɬ,i,55,陰平,思念。
1673,司,ɬ,i,55,陰平,
1676,絲,ɬ,i,55,陰平,
1688,其,kʰ,i,21,陽平,
1689,期,kʰ,i,21,陽平,時期。
1690,旗,kʰ,i,21,陽平,
1704,棊,kʰ,i,21,陽平,
1705,櫀,kʰ,i,21,陽平,
1706,碁,kʰ,i,21,陽平,
1718,詩,ɬ,ɿ,55,陰平,
1724,而,0,i,21,陽平,
1745,欺,h,i,55,陰平,
1759,基,k,i,55,陰平,
1768,詞,tʃʰ,i,21,陽平,
1769,祠,tʃʰ,i,21,陽平,
1771,辭,tʃʰ,i,21,陽平,
1772,辤,tʃʰ,i,21,陽平,
1773,辝,tʃʰ,i,21,陽平,
1775,釐,l,i,21,陽平,
1776,貍,l,i,21,陽平,
1777,狸,l,i,21,陽平,
1801,輜,tʃ,i,55,陰平,輜重。
1812,熙,h,i,55,陰平,
1813,嬉,h,i,55,陰平,
1825,醫,0,i,55,陰平,
1826,毉,0,i,55,陰平,
1831,癡,tʃʰ,i,55,陰平,
1834,痴,tʃʰ,i,55,陰平,
1836,持,tʃʰ,i,21,陽平,
1839,嗤,tʃʰ,i,55,陰平,嗤笑。
1845,慈,tʃʰ,i,21,陽平,
1846,礠,tʃʰ,i,21,陽平,磁石。
1849,茲,tʃ,i,55,陰平,
1850,茲,tʃ,i,55,陰平,
1854,滋,tʃ,i,55,陰平,
1868,微,m,i,21,陽平,
1876,揮,f,i,55,陰平,
1877,煇,f,i,55,陰平,
1878,輝,f,i,55,陰平,
1880,徽,f,i,55,陰平,
1893,圍,0,uɐi,21,陽平,
1896,違,0,uɐi,21,陽平,
1906,妃,f,i,55,陰平,
1914,飛,f,i,55,陰平,
1918,非,f,i,55,陰平,
1925,肥,f,i,21,陽平,
1937,威,0,uɐi,55,陰平,
1945,祈,kʰ,i,21,陽平,
1965,機,k,i,55,陰平,
1966,譏,k,i,55,陰平,
1972,饑,k,i,55,陰平,饑荒。
1974,幾,k,i,55,陰平,幾乎。
1981,希,h,i,55,陰平,
1986,稀,h,i,55,陰平,
1993,依,0,i,55,陰平,
1995,衣,0,i,55,陰平,
2005,歸,k,uɐi,55,陰平,
2006,㱕,k,uɐi,55,陰平,
2010,魚,ȵ,i,21,陽平,
2011,𩺰,ȵ,i,21,陽平,
2012,漁,ȵ,i,21,陽平,
2013,𩼪,ȵ,i,21,陽平,
2014,䰻,ȵ,i,21,陽平,
2015,䱷,ȵ,i,21,陽平,
2020,初,tʃʰ,ɔ,55,陰平,
2022,書,ʃ,i,55,陰平,
2025,舒,ʃ,i,55,陰平,
2029,居,k,i,55,陰平,
2036,車,k,i,55,陰平,車馬炮。
2043,渠,kʰ,i,21,陽平,
2069,余,0,i,21,陽平,姓余。
2073,餘,0,i,21,陽平,剩余。
2118,蛆,tʃʰ,u,55,陰平,生蛆。
2125,鉏,tʃʰ,ɔ,21,陽平,
2126,鋤,tʃʰ,ɔ,21,陽平,
2135,疏,ɬ,ɔ,55,陰平,疏遠。
2136,梳,ɬ,ɔ,55,陰平,梳頭。
2138,蔬,ɬ,ɔ,55,陰平,
2146,虛,h,i,55,陰平,
2149,噓,h,i,55,陰平,吹噓。
2152,徐,tʃʰ,y,21,陽平,
2156,於,0,i,55,陰平,于此。
2157,扵,0,i,55,陰平,于此。
2159,淤,0,i,55,陰平,
2161,豬,tʃ,i,55,陰平,
2162,䐗,tʃ,i,55,陰平,
2163,猪,tʃ,i,55,陰平,
2170,廬,l,u,21,陽平,茅廬。
2173,驢,l,u,21,陽平,
2184,諸,tʃ,i,55,陰平,
2191,除,tʃ,i,21,陽平,
2193,儲,tʃ,i,23,陽上,儲蓄。
2204,如,0,i,21,陽平,
2219,墟,h,i,55,陰平,墟市。
2242,虞,0,i,21,陽平,
2243,𩦢,0,i,21,陽平,
2244,愚,0,i,21,陽平,
2245,娛,0,i,21,陽平,
2264,無,m,u,21,陽平,
2269,誣,m,u,55,陰平,
2270,巫,m,u,55,陰平,
2286,于,0,i,55,陰平,
2288,盂,0,i,21,陽平,
2307,吁,0,i,55,陰平,
2345,瞿,kʰ,i,21,陽平,
2362,儒,0,i,21,陽平,
2378,須,ɬ,i,55,陰平,必須。
2379,鬚,ɬ,i,55,陰平,胡須。
2386,需,ɬ,i,55,陰平,
2392,株,tʃ,i,55,陰平,
2393,誅,tʃ,i,55,陰平,
2396,蛛,tʃ,i,55,陰平,
2405,殊,ʃ,i,21,陽平,
2417,逾,0,i,21,陽平,
2430,愉,0,i,21,陽平,
2439,榆,0,i,21,陽平,
2462,區,kʰ,i,55,陰平,區域。
2464,驅,kʰ,i,55,陰平,
2465,敺,kʰ,i,55,陰平,
2470,朱,tʃ,i,55,陰平,姓朱。
2471,珠,tʃ,i,55,陰平,
2479,硃,tʃ,i,55,陰平,朱砂。
2480,趨,tʃʰ,i,55,陰平,
2500,扶,f,u,21,陽平,
2501,𢻳,f,u,21,陽平,
2502,芙,f,u,21,陽平,芙蓉。
2503,符,f,u,21,陽平,
2527,雛,tʃʰ,i,21,陽平,
2528,鶵,tʃʰ,i,21,陽平,
2532,敷,f,u,55,陰平,
2533,麩,f,u,55,陰平,麥麩子。
2534,麱,f,u,55,陰平,麥麩子。
2541,俘,f,u,55,陰平,俘虜。
2547,孵,f,u,55,陰平,孵小雞。
2577,膚,f,u,55,陰平,
2578,肤,f,u,55,陰平,
2587,夫,f,u,55,陰平,
2603,迂,0,i,55,陰平,
2608,輸,ʃ,i,55,陰平,
2611,樞,ʃ,i,55,陰平,
2616,廚,tʃʰ,i,21,陽平,
2621,拘,kʰ,i,55,陰平,
2622,駒,kʰ,i,55,陰平,
2631,俱,k,i,22,陽去,
2640,模,m,u,55,陰平,模子、模範讀音亦同。
2641,橅,m,u,55,陰平,模子、模範讀音亦同。
2642,摸,m,u,55,陰平,摹仿。
2657,菩,pʰ,u,21,陽平,菩薩。
2658,䔕,pʰ,u,21,陽平,胸脯。
2659,蒲,pʰ,u,21,陽平,
2662,胡,f,u,21,陽平,
2665,壺,f,u,21,陽平,
2666,狐,f,u,21,陽平,
2670,湖,f,u,21,陽平,
2679,乎,f,u,21,陽平,
2682,瓠,f,u,21,陽平,瓠盧。
2692,孤,k,u,55,陰平,
2697,姑,k,u,55,陰平,
2717,箍,kʰ,u,55,陰平,
2721,徒,tʰ,u,21,陽平,
2723,屠,tʰ,u,21,陽平,
2725,塗,tʰ,u,21,陽平,
2726,途,tʰ,u,21,陽平,
2735,圖,tʰ,u,21,陽平,
2752,奴,n,u,21,陽平,
2759,呼,f,u,55,陰平,
2776,吾,0,ŋ̩,21,陽平,
2780,吳,0,ŋ̩,21,陽平,
2786,蜈,0,ŋ̩,21,陽平,蜈蚣。
2792,梧,0,ŋ̩,21,陽平,梧桐。
2797,租,tʃ,u,55,陰平,
2799,盧,l,u,21,陽平,
2803,蘆,l,u,21,陽平,蘆葦。
2812,鸕,l,u,21,陽平,鸕鶿。
2817,爐,l,u,21,陽平,
2833,蘇,ɬ,u,55,陰平,
2836,酥,ɬ,u,55,陰平,
2842,烏,0,u,55,陰平,
2844,洿,0,u,55,陰平,
2845,污,0,u,55,陰平,
2876,枯,kʰ,u,55,陰平,
2888,麁,tʃʰ,u,55,陰平,
2893,粗,tʃʰ,u,55,陰平,
2906,都,t,u,55,陰平,都城。
2914,鋪,pʰ,u,55,陰平,鋪設。
2925,齊,tʃʰ,ɐi,21,陽平,
2926,臍,tʃʰ,i,21,陽平,
2934,黎,l,ɐi,21,陽平,
2935,犂,l,ɐi,21,陽平,
2936,𤛿,l,ɐi,21,陽平,
2955,妻,tʃʰ,ɐi,55,陰平,
2965,低,t,ɐi,55,陰平,
2974,堤,tʰ,ɐi,21,陽平,
2989,嗁,tʰ,ɐi,21,陽平,
2990,啼,tʰ,ɐi,21,陽平,
2991,㖒,tʰ,ɐi,21,陽平,
2992,蹏,tʰ,ɐi,21,陽平,
2993,蹄,tʰ,ɐi,21,陽平,
2995,提,tʰ,ɐi,21,陽平,
3000,題,tʰ,ɐi,21,陽平,
3053,𦱔,p,i,55,陰平,蓖麻。
3054,蓖,p,i,55,陰平,蓖麻。
3066,雞,k,ɐi,55,陰平,
3067,鷄,k,ɐi,55,陰平,
3068,稽,kʰ,ɐi,55,陰平,
3076,奚,kʰ,ɐi,55,陰平,
3090,兮,h,i,55,陰平,
3106,倪,ŋ,ɐi,21,陽平,
3130,西,ɬ,ɐi,55,陰平,
3131,卤,ɬ,ɐi,55,陰平,
3132,卥,ɬ,ɐi,55,陰平,
3133,棲,tʃʰ,ɐi,55,陰平,
3134,栖,tʃʰ,ɐi,55,陰平,
3136,犀,ɬ,ɐi,55,陰平,
3146,梯,tʰ,ɐi,55,陰平,
3167,批,pʰ,i,55,陰平,
3185,迷,m,i,21,陽平,
3191,泥,n,ɐi,21,陽平,
3192,埿,n,ɐi,21,陽平,
3195,谿,kʰ,ɐi,55,陰平,
3196,嵠,kʰ,ɐi,55,陰平,
3197,溪,kʰ,ɐi,55,陰平,
3198,磎,kʰ,ɐi,55,陰平,
3204,圭,k,uɐi,55,陰平,
3207,閨,k,uɐi,55,陰平,
3220,奎,kʰ,uɐi,21,陽平,
3234,攜,kʰ,uɐi,21,陽平,
3235,携,kʰ,uɐi,21,陽平,
3240,畦,kʰ,uɐi,21,陽平,菜畦。
3263,佳,k,ai,55,陰平,
3264,街,k,ai,55,陰平,
3268,鞵,h,ai,21,陽平,
3269,鞋,h,ai,21,陽平,
3273,牌,pʰ,ai,21,陽平,
3275,𥱼,pʰ,ai,21,陽平,筏。
3287,蛙,0,ua,55,陰平,
3288,鼃,0,ua,55,陰平,
3295,柴,tʃʰ,ai,21,陽平,
3303,釵,tʃʰ,ai,55,陰平,
3310,差,tʃʰ,ai,55,陰平,出差。
3312,竵,0,uai,55,陰平,
3319,崖,ŋ,ai,21,陽平,山崖。
3320,涯,ŋ,ai,21,陽平,天涯。
3341,皆,k,ai,55,陰平,
3343,䕸,k,ai,55,陰平,
3344,稭,k,ai,55,陰平,
3346,階,k,ai,55,陰平,
3351,堦,k,ai,55,陰平,
3355,街,k,ai,55,陰平,
3360,𢰇,0,ai,22,陽去,挨住。
3361,諧,h,ai,21,陽平,
3368,鞋,h,ai,21,陽平,
3370,排,pʰ,ai,21,陽平,
3373,牌,pʰ,ai,21,陽平,
3376,乖,k,uai,55,陰平,
3377,𦮃,k,uai,55,陰平,
3380,懷,0,uai,21,陽平,
3383,槐,0,uai,21,陽平,
3388,淮,0,uai,21,陽平,
3395,豺,tʃʰ,ai,21,陽平,
3404,埋,m,ai,21,陽平,
3408,齋,tʃ,ai,55,陰平,
3418,揩,h,ɔi,55,陰平,
3432,灰,f,ui,55,陰平,
3438,恢,f,ui,55,陰平,
3441,魁,f,ui,55,陰平,
3445,盔,f,ui,55,陰平,
3447,煨,0,ui,55,陰平,
3457,回,0,ui,21,陽平,
3469,茴,0,ui,21,陽平,茴香。
3470,枚,m,ui,21,陽平,
3471,梅,m,ui,21,陽平,
3472,媒,m,ui,21,陽平,
3474,煤,m,ui,21,陽平,
3495,雷,l,ui,21,陽平,
3496,𩂩,l,ui,21,陽平,
3521,崔,tʃʰ,ui,55,陰平,姓。
3522,催,tʃʰ,ui,55,陰平,
3531,堆,t,ui,55,陰平,
3553,裴,pʰ,ui,21,陽平,
3555,培,pʰ,ui,21,陽平,
3556,陪,pʰ,ui,21,陽平,
3565,桮,p,ui,55,陰平,
3566,杯,p,ui,55,陰平,
3567,盃,p,ui,55,陰平,
3568,肧,pʰ,ui,55,陰平,胚胎。
3569,坏,pʰ,ui,55,陰平,土坯。
3577,桅,0,uɐi,21,陽平,船桅杆。
3585,推,tʰ,ui,55,陰平,
3598,開,h,ɔi,55,陰平,
3603,哀,0,ɔi,55,陰平,
3604,埃,0,ai,55,陰平,塵埃。
3609,臺,tʰ,ɔi,21,陽平,
3610,擡,tʰ,ɔi,21,陽平,
3611,菭,tʰ,ɔi,21,陽平,青苔、舌苔讀音亦同。
3612,苔,tʰ,ɔi,21,陽平,青苔、舌苔讀音亦同。
3624,該,k,ɔi,55,陰平,
3645,裁,tʃʰ,ɔi,21,陽平,
3646,纔,tʃʰ,ɔi,21,陽平,
3647,財,tʃʰ,ɔi,21,陽平,
3648,才,tʃʰ,ɔi,21,陽平,才華。
3649,材,tʃʰ,ɔi,21,陽平,
3654,來,l,ɔi,21,陽平,
3679,烖,tʃ,ɔi,55,陰平,
3680,灾,tʃ,ɔi,55,陰平,
3681,災,tʃ,ɔi,55,陰平,
3682,𤆎,tʃ,ɔi,55,陰平,
3683,栽,tʃ,ɔi,55,陰平,
3691,猜,tʃʰ,ai,55,陰平,
3697,胎,tʰ,ɔi,55,陰平,
3698,孡,tʰ,ɔi,55,陰平,
3700,台,tʰ,ɔi,21,陽平,
3704,孩,h,ai,21,陽平,
3712,鰓,ɬ,ɔi,55,陰平,
3726,獃,t,ai,55,陰平,
3733,真,tʃ,ɐn,55,陰平,
3753,因,0,iɐn,55,陰平,
3768,洇,0,iɐn,55,陰平,
3769,姻,0,iɐn,55,陰平,
3770,婣,0,iɐn,55,陰平,
3776,新,ɬ,ɐn,55,陰平,
3777,辛,ɬ,ɐn,55,陰平,
3778,薪,ɬ,ɐn,55,陰平,
3779,辰,ʃ,ɐn,21,陽平,
3780,晨,ʃ,ɐn,21,陽平,
3781,䢅,ʃ,ɐn,21,陽平,
3789,臣,tʃʰ,ɐn,21,陽平,
3792,仁,ȵ,ɐn,21,陽平,
3794,人,ȵ,ɐn,21,陽平,
3795,神,ʃ,ɐn,21,陽平,
3797,親,tʃʰ,ɐn,55,陰平,
3798,寴,tʃʰ,ɐn,55,陰平,
3799,𡪔,tʃʰ,ɐn,55,陰平,
3803,申,ʃ,ɐn,55,陰平,
3804,伸,ʃ,ɐn,55,陰平,
3806,娠,ʃ,ɐn,21,陽平,
3815,身,ʃ,ɐn,55,陰平,
3819,賓,p,ɐn,55,陰平,
3820,𧶉,p,ɐn,55,陰平,
3822,檳,p,ɐn,55,陰平,檳榔。
3829,㷠,l,ɐn,21,陽平,
3830,燐,l,ɐn,21,陽平,
3831,鄰,l,ɐn,21,陽平,
3839,鱗,l,ɐn,21,陽平,
3857,珍,tʃ,ɐn,55,陰平,
3860,陳,tʃʰ,ɐn,21,陽平,
3861,敶,tʃʰ,ɐn,21,陽平,
3864,塵,tʃʰ,ɐn,21,陽平,
3865,津,tʃ,ɐn,55,陰平,
3866,𦪉,tʃ,ɐn,55,陰平,
3876,秦,tʃʰ,ɐn,21,陽平,
3879,寅,ȵ,ɐn,21,陽平,
3891,頻,pʰ,ɐn,21,陽平,頻繁。
3905,銀,ŋ,ɐn,21,陽平,
3921,巾,k,ɐn,55,陰平,
3942,閩,m,ɐn,23,陽上,閩越。
3958,貧,pʰ,ɐn,21,陽平,
3959,𡧋,pʰ,ɐn,21,陽平,
3967,彬,p,ɐn,55,陰平,
3980,民,m,ɐn,21,陽平,
3988,肫,ʃ,ɐn,23,陽上,肫肝。
3990,椿,tʃʰ,ɐn,55,陰平,椿樹。
4000,荀,ɬ,ɐn,21,陽平,
4014,純,ɬ,ɐn,21,陽平,
4017,醇,ɬ,ɐn,21,陽平,酒味醇。
4031,脣,ʃ,ɐn,21,陽平,
4036,淪,l,ɐn,21,陽平,
4037,倫,l,ɐn,21,陽平,
4040,輪,l,ɐn,21,陽平,
4065,遵,tʃ,ɐn,55,陰平,
4070,春,tʃʰ,ɐn,55,陰平,
4072,勻,0,uɐn,21,陽平,
4074,旬,ɬ,ɐn,21,陽平,
4075,𠣙,ɬ,ɐn,21,陽平,
4076,巡,ɬ,ɐn,21,陽平,
4078,循,ɬ,ɐn,21,陽平,
4092,均,kʰ,uɐn,55,陰平,
4093,鈞,kʰ,uɐn,55,陰平,
4100,臻,tʃ,ɐn,55,陰平,
4105,𣓀,tʃ,ɐn,55,陰平,
4106,榛,tʃ,ɐn,55,陰平,
4107,樼,tʃ,ɐn,55,陰平,
4134,文,m,ɐn,21,陽平,
4135,聞,m,ɐn,21,陽平,
4136,𦖫,m,ɐn,21,陽平,
4138,紋,m,ɐn,21,陽平,
4141,蟁,m,ɐn,55,陰平,
4142,蚊,m,ɐn,55,陰平,
4143,䘇,m,ɐn,55,陰平,
4150,雲,0,uɐn,21,陽平,云集。
4161,云,0,uɐn,21,陽平,人云亦云。
4183,墳,f,ɐn,21,陽平,
4190,焚,f,ɐn,21,陽平,
4191,燌,f,ɐn,21,陽平,
4219,分,f,ɐn,55,陰平,分開。
4225,羣,kʰ,uɐn,21,陽平,
4226,帬,kʰ,uɐn,21,陽平,
4227,裠,kʰ,uɐn,21,陽平,
4230,薰,f,ɐn,55,陰平,
4232,勳,f,ɐn,55,陰平,
4233,勛,f,ɐn,55,陰平,
4234,熏,f,ɐn,55,陰平,
4235,燻,f,ɐn,55,陰平,
4239,葷,f,ɐn,55,陰平,
4242,君,k,uɐn,55,陰平,
4243,軍,k,uɐn,55,陰平,
4250,芬,f,ɐn,55,陰平,
4251,紛,f,ɐn,55,陰平,
4263,欣,h,ɐm,55,陰平,
4264,忻,h,ɐm,55,陰平,
4269,殷,0,iɐn,55,陰平,
4273,勤,kʰ,ɐn,21,陽平,
4274,芹,kʰ,ɐn,21,陽平,
