字號,字,聲母,韻母,調值,調類,備註
785,𨈛,tʃ,i,53,陰平,
801,移,ʔ,i,21,陽平,
802,䄬,ʔ,i,21,陽平,
833,爲,0,uɐi,21,陽平,作為。
834,為,0,uɐi,21,陽平,作為。
841,𪎮,h,ui,53,陰平,
842,麾,h,ui,53,陰平,
849,萎,0,uɐi,42,陰上,氣萎。
877,錘,tʃ,ui,21,陽平,
879,𡍮,ʃ,ui,21,陽平,
880,垂,ʃ,ui,21,陽平,
891,吹,tʃʰ,ui,53,陰平,
892,炊,tʃʰ,ui,53,陰平,
897,披,pʰ,i,53,陰平,
908,碑,p,ui,53,陰平,
917,隨,ʃ,ui,21,陽平,
920,虧,kʰ,uɐi,53,陰平,
921,闚,kʰ,uɐi,53,陰平,
922,窺,kʰ,uɐi,53,陰平,
923,奇,k,i,21,陽平,
925,騎,k,i,21,陽平,
936,岐,k,i,21,陽平,
959,犧,h,i,53,陰平,
988,宜,ŋ,i,21,陽平,
989,宐,ŋ,i,21,陽平,
990,𡪀,ŋ,i,21,陽平,
991,𡨆,ŋ,i,21,陽平,
992,儀,ŋ,i,21,陽平,
993,𥫃,ŋ,i,21,陽平,
999,皮,p,i,21,陽平,
1000,疲,p,i,21,陽平,
1008,匙,tʃ,i,21,陽平,湯匙、鑰匙讀音亦同。
1018,兒,ŋ,i,21,陽平,
1019,𠒆,ŋ,i,21,陽平,
1022,離,l,i,21,陽平,離別。
1023,籬,l,i,21,陽平,
1026,璃,l,i,21,陽平,玻璃。
1059,疵,tʰ,i,53,陰平,吹毛求疵。
1093,卑,p,ui,53,陰平,
1107,脾,p,i,21,陽平,
1121,施,ʃ,i,53,陰平,
1131,斯,ɬ,i,53,陰平,
1136,廝,ɬ,i,53,陰平,
1137,㒋,ɬ,i,53,陰平,
1157,差,tʃʰ,a,53,陰平,參差。
1171,彌,m,i,21,陽平,
1172,𢏏,m,i,21,陽平,
1188,雌,tʰ,i,42,陰上,
1193,知,tʃ,i,53,陰平,
1194,䵹,tʃ,i,53,陰平,蜘蛛。
1195,鼅,tʃ,i,53,陰平,蜘蛛。
1196,蜘,tʃ,i,53,陰平,蜘蛛。
1210,馳,tʃ,i,21,陽平,
1212,池,tʃ,i,21,陽平,
1225,危,ŋ,uɐi,22,陽去,
1232,簁,ʃ,ai,53,陰平,篩子。
1251,規,kʰ,uɐi,53,陰平,
1278,脂,t,i,53,陰平,
1288,姨,h,i,21,陽平,
1291,夷,ʔ,i,53,陰平,
1314,師,ʃ,i,53,陰平,
1317,篩,ʃ,ai,53,陰平,篩子。
1318,獅,ʃ,i,53,陰平,
1323,琵,p,i,21,陽平,琵琶。
1333,枇,p,i,21,陽平,枇杷。
1343,咨,ɬ,i,53,陰平,
1344,資,ɬ,i,53,陰平,
1350,姿,ɬ,i,53,陰平,
1358,飢,k,i,53,陰平,
1360,肌,k,i,53,陰平,
1388,餈,ɬ,i,21,陽平,餈巴。
1389,𩜴,ɬ,i,21,陽平,餈巴。
1393,瓷,ɬ,i,21,陽平,瓷器。
1398,尼,n,ɐi,21,陽平,
1410,遲,tʃ,i,21,陽平,
1411,遟,tʃ,i,21,陽平,
1421,私,ɬ,i,53,陰平,
1426,尸,ʃ,i,53,陰平,
1428,屍,ʃ,i,53,陰平,
1437,祁,kʰ,i,21,陽平,
1439,鰭,kʰ,i,21,陽平,
1441,伊,ʔ,i,53,陰平,
1446,棃,l,i,21,陽平,
1447,梨,l,i,21,陽平,
1460,葵,k,uɐi,21,陽平,
1468,追,tʃ,ui,53,陰平,
1471,龜,k,uɐi,53,陰平,
1472,龜,k,uɐi,53,陰平,
1473,𠃾,k,uɐi,53,陰平,
1484,衰,ʃ,uai,53,陰平,
1487,惟,0,uɐi,21,陽平,
1489,維,0,uɐi,21,陽平,
1490,遺,h,i,21,陽平,
1513,綏,ɬ,ui,53,陰平,
1514,雖,ɬ,ui,53,陰平,
1525,逵,k,ui,21,陽平,
1544,眉,m,i,21,陽平,
1545,睂,m,i,21,陽平,
1550,楣,m,ui,21,陽平,
1555,黴,m,ui,21,陽平,
1565,悲,p,ui,53,陰平,
1566,錐,tʃ,ui,53,陰平,
1574,誰,ʃ,ui,21,陽平,
1584,丕,pʰ,i,53,陰平,
1585,㔻,pʰ,i,53,陰平,
1603,椎,tʃ,ui,21,陽平,
1604,槌,tʃ,ui,21,陽平,
1605,桘,tʃ,ui,21,陽平,
1630,之,tʃ,i,53,陰平,
1632,芝,tʃ,i,53,陰平,
1633,㞢,tʃ,i,53,陰平,
1634,飴,0,i,21,陽平,高梁飴。
1635,𩛛,0,i,21,陽平,高梁飴。
1636,䬮,0,i,21,陽平,高梁飴。
1661,時,ʃ,i,21,陽平,
1662,旹,ʃ,i,21,陽平,
1668,疑,ŋ,i,21,陽平,
1671,思,ɬ,i,53,陰平,思念。
1672,恖,ɬ,i,53,陰平,思念。
1673,司,ɬ,i,53,陰平,
1676,絲,ɬ,i,53,陰平,
1688,其,kʰ,i,21,陽平,
1689,期,k,i,21,陽平,時期。
1690,旗,k,i,21,陽平,
1704,棊,kʰ,i,21,陽平,
1705,櫀,kʰ,i,21,陽平,
1706,碁,kʰ,i,21,陽平,
1718,詩,ʃ,i,53,陰平,
1724,而,ŋ,i,21,陽平,
1745,欺,h,i,53,陰平,
1759,基,k,i,53,陰平,
1768,詞,ɬ,i,21,陽平,
1769,祠,ɬ,i,21,陽平,
1771,辭,ɬ,i,21,陽平,
1772,辤,ɬ,i,21,陽平,
1773,辝,ɬ,i,21,陽平,
1775,釐,l,i,21,陽平,
1776,貍,l,i,21,陽平,
1777,狸,l,i,21,陽平,
1801,輜,tʃ,i,53,陰平,輜重。
1812,熙,h,i,53,陰平,
1813,嬉,h,i,53,陰平,
1825,醫,ʔ,i,53,陰平,
1826,毉,ʔ,i,53,陰平,
1831,癡,tʃʰ,i,53,陰平,
1834,痴,tʃʰ,i,53,陰平,
1836,持,tʃ,i,21,陽平,
1839,嗤,tʃʰ,i,53,陰平,嗤笑。
1845,慈,ɬ,i,21,陽平,
1846,礠,ɬ,i,21,陽平,磁石。
1849,茲,ɬ,i,53,陰平,
1850,茲,ɬ,i,53,陰平,
1854,滋,ɬ,i,53,陰平,
1868,微,m,i,21,陽平,
1876,揮,f,a,53,陰平,
1877,煇,kʰ,uɐi,53,陰平,
1878,輝,kʰ,uɐi,53,陰平,
1880,徽,h,ui,53,陰平,
1893,圍,0,uɐi,21,陽平,
1896,違,0,uɐi,21,陽平,
1906,妃,f,i,53,陰平,
1914,飛,f,i,53,陰平,
1918,非,f,i,53,陰平,
1925,肥,p,i,21,陽平,
1937,威,0,uɐi,53,陰平,
1945,祈,k,i,21,陽平,
1965,機,k,i,53,陰平,
1966,譏,k,i,53,陰平,
1972,饑,k,i,53,陰平,饑荒。
1974,幾,k,i,53,陰平,幾乎。
1981,希,h,i,53,陰平,印刷誤為55，此地陰平應為53。
1986,稀,h,i,53,陰平,印刷誤為55，此地陰平應為53。
1993,依,ʔ,i,53,陰平,
1995,衣,ʔ,i,53,陰平,
2005,歸,k,uɐi,53,陰平,
2006,㱕,k,uɐi,53,陰平,
2010,魚,ȵ,i,21,陽平,
2011,𩺰,ȵ,i,21,陽平,
2012,漁,ȵ,i,21,陽平,
2013,𩼪,ȵ,i,21,陽平,
2014,䰻,ȵ,i,21,陽平,
2015,䱷,ȵ,i,21,陽平,
2020,初,tʃʰ,u,53,陰平,
2022,書,ʃ,i,53,陰平,
2025,舒,ʃ,i,53,陰平,
2029,居,k,i,53,陰平,
2036,車,k,i,53,陰平,車馬炮。
2043,渠,k,i,21,陽平,
2069,余,h,i,21,陽平,姓余。
2073,餘,h,i,21,陽平,剩余。
2118,蛆,tʰ,i,53,陰平,生蛆。
2125,鉏,tʃ,u,21,陽平,
2126,鋤,tʃ,u,21,陽平,
2135,疏,ʃ,u,53,陰平,疏遠。
2136,梳,ʃ,u,53,陰平,梳頭。
2138,蔬,ʃ,u,53,陰平,
2146,虛,h,i,53,陰平,
2149,噓,h,i,53,陰平,吹噓。
2152,徐,ɬ,i,21,陽平,
2156,於,h,i,21,陽平,于此。
2157,扵,h,i,21,陽平,于此。
2159,淤,h,i,21,陽平,
2161,豬,tʃ,i,53,陰平,
2162,䐗,tʃ,i,53,陰平,
2163,猪,tʃ,i,53,陰平,
2170,廬,l,u,21,陽平,茅廬。
2173,驢,l,u,21,陽平,
2184,諸,tʃ,i,53,陰平,
2191,除,tʃ,i,21,陽平,
2193,儲,ʃ,i,21,陽平,儲蓄。
2204,如,h,i,21,陽平,
2219,墟,h,i,53,陰平,墟市。
2242,虞,h,i,21,陽平,
2243,𩦢,h,i,21,陽平,
2244,愚,ȵ,i,21,陽平,
2245,娛,h,i,21,陽平,
2264,無,h,u,21,陽平,
2269,誣,m,u,53,陰平,
2270,巫,m,u,53,陰平,
2286,于,h,i,21,陽平,
2288,盂,h,i,21,陽平,
2307,吁,h,i,21,陽平,
2345,瞿,kʰ,i,214,陽去,
2362,儒,h,i,21,陽平,
2378,須,ɬ,i,53,陰平,必須。
2379,鬚,ɬ,i,53,陰平,胡須。
2386,需,ɬ,i,53,陰平,
2392,株,tʃ,i,53,陰平,
2393,誅,tʃ,i,53,陰平,
2396,蛛,tʃ,i,53,陰平,
2405,殊,ʃ,i,21,陽平,
2417,逾,h,i,214,陽去,
2430,愉,h,i,214,陽去,
2439,榆,h,i,21,陽平,
2462,區,kʰ,i,53,陰平,區域。
2464,驅,kʰ,i,53,陰平,
2465,敺,kʰ,i,53,陰平,
2470,朱,tʃ,i,53,陰平,姓朱。
2471,珠,tʃ,i,53,陰平,
2479,硃,tʃ,i,53,陰平,朱砂。
2480,趨,tʰ,i,53,陰平,
2500,扶,f,u,21,陽平,
2501,𢻳,f,u,21,陽平,
2502,芙,f,u,21,陽平,芙蓉。
2503,符,f,u,21,陽平,
2527,雛,tʰ,i,53,陰平,
2528,鶵,tʰ,i,53,陰平,
2532,敷,f,u,53,陰平,
2533,麩,h,u,53,陰平,麥麩子。
2534,麱,h,u,53,陰平,麥麩子。
2541,俘,f,u,53,陰平,俘虜。
2547,孵,f,u,53,陰平,孵小雞。
2577,膚,f,u,53,陰平,
2578,肤,f,u,53,陰平,
2587,夫,f,u,53,陰平,
2603,迂,h,i,21,陽平,
2608,輸,ʃ,i,53,陰平,
2611,樞,kʰ,i,53,陰平,
2616,廚,tʃ,i,21,陽平,
2621,拘,kʰ,i,53,陰平,
2622,駒,kʰ,i,53,陰平,
2631,俱,k,i,214,陽去,
2640,模,m,u,53,陰平,模子、模範讀音亦同。
2641,橅,m,u,53,陰平,模子、模範讀音亦同。
2642,摸,m,u,53,陰平,摹仿。
2657,菩,p,ɔ,21,陽平,菩薩。
2658,䔕,p,u,21,陽平,胸脯。
2659,蒲,p,u,21,陽平,
2662,胡,h,u,21,陽平,
2665,壺,h,u,21,陽平,
2666,狐,h,u,21,陽平,
2670,湖,h,u,21,陽平,
2679,乎,h,u,53,陰平,
2682,瓠,h,u,21,陽平,瓠盧。
2692,孤,k,u,53,陰平,
2697,姑,k,u,53,陰平,
2717,箍,kʰ,u,53,陰平,
2721,徒,t,u,21,陽平,
2723,屠,t,u,21,陽平,
2725,塗,t,u,21,陽平,
2726,途,t,u,21,陽平,
2735,圖,t,u,21,陽平,
2752,奴,n,u,21,陽平,
2759,呼,h,u,53,陰平,
2776,吾,0,ŋ̩,21,陽平,
2780,吳,0,ŋ̩,21,陽平,
2786,蜈,0,ŋ̩,21,陽平,蜈蚣。
2792,梧,0,ŋ̩,21,陽平,梧桐。
2797,租,ɬ,u,53,陰平,
2799,盧,l,u,21,陽平,
2803,蘆,l,u,21,陽平,蘆葦。
2812,鸕,l,u,21,陽平,鸕鶿。
2817,爐,l,u,21,陽平,
2833,蘇,ɬ,u,53,陰平,
2836,酥,ɬ,u,53,陰平,
2842,烏,ʔ,u,53,陰平,
2844,洿,ʔ,u,53,陰平,
2845,污,ʔ,u,53,陰平,
2876,枯,k,u,53,陰平,
2888,麁,tʰ,u,53,陰平,
2893,粗,tʰ,u,53,陰平,
2906,都,t,u,53,陰平,都城。
2914,鋪,pʰ,u,52,,鋪設。
2925,齊,ɬ,ɐi,21,陽平,
2926,臍,ɬ,ɐi,21,陽平,
2934,黎,l,ɐi,21,陽平,
2935,犂,l,ɐi,21,陽平,
2936,𤛿,l,ɐi,21,陽平,
2955,妻,tʰ,ɐi,53,陰平,
2965,低,t,ɐi,53,陰平,
2974,堤,t,ɐi,21,陽平,
2989,嗁,t,ɐi,21,陽平,
2990,啼,t,ɐi,21,陽平,
2991,㖒,t,ɐi,21,陽平,
2992,蹏,t,ɐi,21,陽平,
2993,蹄,t,ɐi,21,陽平,
2995,提,t,ɐi,21,陽平,
3000,題,t,ɐi,21,陽平,
3053,𦱔,p,i,53,陰平,蓖麻。
3054,蓖,p,i,53,陰平,蓖麻。
3066,雞,k,ɐi,53,陰平,
3067,鷄,k,ɐi,53,陰平,
3068,稽,k,ɐi,53,陰平,
3076,奚,h,i,53,陰平,
3090,兮,h,i,53,陰平,
3106,倪,n,ɐi,21,陽平,
3130,西,ɬ,ɐi,53,陰平,
3131,卤,ɬ,ɐi,53,陰平,
3132,卥,ɬ,ɐi,53,陰平,
3133,棲,ɬ,ɐi,53,陰平,
3134,栖,ɬ,ɐi,53,陰平,
3136,犀,ɬ,ɐi,53,陰平,
3146,梯,tʰ,ɐi,53,陰平,
3167,批,pʰ,ɐi,53,陰平,
3185,迷,m,i,21,陽平,
3191,泥,n,ɐi,21,陽平,
3192,埿,n,ɐi,21,陽平,
3195,谿,kʰ,ɐi,53,陰平,
3196,嵠,kʰ,ɐi,53,陰平,
3197,溪,kʰ,ɐi,53,陰平,
3198,磎,kʰ,ɐi,53,陰平,
3204,圭,k,uɐi,53,陰平,
3207,閨,k,uɐi,53,陰平,
3220,奎,k,uɐi,21,陽平,
3234,攜,k,uɐi,21,陽平,
3235,携,k,uɐi,21,陽平,
3240,畦,k,uɐi,21,陽平,菜畦。
3263,佳,k,ai,53,陰平,
3264,街,k,ai,53,陰平,
3268,鞵,h,ai,21,陽平,
3269,鞋,h,ai,21,陽平,
3273,牌,p,ai,21,陽平,
3275,𥱼,p,ai,21,陽平,筏。
3287,蛙,0,ua,53,陰平,
3288,鼃,0,ua,53,陰平,
3295,柴,tʃ,ai,21,陽平,
3303,釵,tʃʰ,ai,53,陰平,
3310,差,tʃʰ,ai,53,陰平,出差。
3312,竵,0,uai,53,陰平,
3319,崖,ŋ,ai,21,陽平,山崖。
3320,涯,ŋ,ai,21,陽平,天涯。
3341,皆,k,ai,53,陰平,
3343,䕸,kʰ,ai,44,陰去,
3344,稭,kʰ,ai,44,陰去,
3346,階,k,ai,53,陰平,
3351,堦,k,ai,53,陰平,
3355,街,k,ai,53,陰平,
3360,𢰇,0,ai,53,陰平,挨住。
3361,諧,h,ai,21,陽平,
3368,鞋,h,ai,21,陽平,
3370,排,p,ai,21,陽平,
3373,牌,p,ai,21,陽平,
3376,乖,k,uai,53,陰平,
3377,𦮃,k,uai,53,陰平,
3380,懷,0,uai,21,陽平,
3383,槐,0,uai,21,陽平,
3388,淮,0,uai,21,陽平,
3395,豺,tʃ,ai,21,陽平,
3404,埋,m,ai,21,陽平,
3408,齋,tʃ,ai,53,陰平,
3418,揩,h,ai,53,陰平,
3432,灰,h,ui,53,陰平,
3438,恢,h,ui,53,陰平,
3441,魁,kʰ,uɐi,21,陽平,
3445,盔,kʰ,uɐi,53,陰平,
3447,煨,ʔ,ui,53,陰平,
3457,回,h,ui,21,陽平,
3469,茴,h,ui,21,陽平,茴香。
3470,枚,m,ui,21,陽平,
3471,梅,m,ui,21,陽平,
3472,媒,m,ui,21,陽平,
3474,煤,m,ui,21,陽平,
3495,雷,l,ui,21,陽平,
3496,𩂩,l,ui,21,陽平,
3521,崔,tʃʰ,ui,53,陰平,姓。
3522,催,tʃʰ,ui,53,陰平,
3531,堆,t,ui,53,陰平,
3553,裴,p,ui,21,陽平,
3555,培,p,ui,21,陽平,
3556,陪,p,ui,21,陽平,
3565,桮,p,ui,53,陰平,
3566,杯,p,ui,53,陰平,
3567,盃,p,ui,53,陰平,
3568,肧,pʰ,i,53,陰平,胚胎。
3569,坏,pʰ,i,53,陰平,土坯。
3577,桅,ŋ,uɐi,21,陽平,船桅杆。
3585,推,tʰ,ui,53,陰平,
3598,開,h,ɔi,53,陰平,
3603,哀,ʔ,uai,53,陰平,
3604,埃,0,ai,53,陰平,塵埃。
3609,臺,t,ɔi,21,陽平,
3610,擡,t,ɔi,21,陽平,
3611,菭,t,ɔi,21,陽平,青苔、舌苔讀音亦同。
3612,苔,t,ɔi,21,陽平,青苔、舌苔讀音亦同。
3624,該,k,uɔi,53,陰平,
3645,裁,ɬ,ɔi,21,陽平,
3646,纔,ɬ,ɔi,21,陽平,
3647,財,ɬ,ɔi,21,陽平,
3648,才,tʰ,ɔi,21,陽平,才華。
3649,材,tʰ,ɔi,21,陽平,
3654,來,l,ai,21,陽平,
3679,烖,ɬ,ɔ,53,陰平,
3680,灾,ɬ,ɔ,53,陰平,
3681,災,ɬ,ɔ,53,陰平,
3682,𤆎,ɬ,ɔ,53,陰平,
3683,栽,ɬ,ɔ,53,陰平,
3691,猜,tʰ,ɔi,53,陰平,
3697,胎,tʰ,ɔi,53,陰平,
3698,孡,tʰ,ɔi,53,陰平,
3700,台,t,ɔi,21,陽平,
3704,孩,h,ai,21,陽平,
3712,鰓,ɬ,ɔi,53,陰平,
3726,獃,ŋ,ai,21,陽平,
3733,真,tʃ,ən,53,陰平,
3753,因,0,iən,53,陰平,
3768,洇,0,iən,53,陰平,
3769,姻,0,iən,53,陰平,
3770,婣,0,iən,53,陰平,
3776,新,ɬ,ɐn,53,陰平,
3777,辛,ɬ,ɐn,53,陰平,
3778,薪,ɬ,ɐn,53,陰平,
3779,辰,tʃ,ən,21,陽平,
3780,晨,tʃ,ən,21,陽平,
3781,䢅,tʃ,ən,21,陽平,
3789,臣,tʃ,ən,21,陽平,
3792,仁,ȵ,ən,21,陽平,
3794,人,ȵ,ən,21,陽平,
3795,神,ʃ,ən,21,陽平,
3797,親,tʰ,ɐn,53,陰平,
3798,寴,tʰ,ɐn,53,陰平,
3799,𡪔,tʰ,ɐn,53,陰平,
3803,申,ʃ,ən,53,陰平,
3804,伸,ʃ,ən,53,陰平,
3806,娠,ʃ,ən,21,陽平,
3815,身,ʃ,ən,53,陰平,
3819,賓,p,ɐn,53,陰平,
3820,𧶉,p,ɐn,53,陰平,
3822,檳,p,ɐn,53,陰平,檳榔。
3829,㷠,l,ɐn,21,陽平,
3830,燐,l,ɐn,21,陽平,
3831,鄰,l,ɐn,21,陽平,
3839,鱗,l,ɐn,21,陽平,
3857,珍,tʃ,ən,53,陰平,
3860,陳,tʃ,ən,21,陽平,
3861,敶,tʃ,ən,21,陽平,
3864,塵,tʃ,ən,21,陽平,
3865,津,tʃ,ɐn,53,陰平,
3866,𦪉,tʃ,ɐn,53,陰平,
3876,秦,ɬ,ɐn,21,陽平,
3879,寅,0,iən,21,陽平,
3891,頻,p,iŋ,21,陽平,頻繁。
3905,銀,ŋ,ɐn,21,陽平,
3921,巾,k,ɐn,53,陰平,
3942,閩,m,ɐn,35,陽上,閩越。
3958,貧,p,ɐn,21,陽平,
3959,𡧋,p,ɐn,21,陽平,
3967,彬,p,ɐn,53,陰平,
3980,民,m,ɐn,21,陽平,
3988,肫,tʃ,ən,21,陽平,肫肝。
3990,椿,tʃʰ,ɐn,53,陰平,椿樹。
4000,荀,ɬ,ɐn,21,陽平,
4014,純,ʃ,ən,21,陽平,
4017,醇,ʃ,ən,21,陽平,酒味醇。
4031,脣,tʃ,ən,21,陽平,
4036,淪,l,ɐn,21,陽平,
4037,倫,l,ɐn,21,陽平,
4040,輪,l,ɐn,21,陽平,
4065,遵,ɬ,un,53,陰平,
4070,春,tʃʰ,ən,53,陰平,
4072,勻,0,iən,21,陽平,
4074,旬,ɬ,ɐn,21,陽平,
4075,𠣙,ɬ,ɐn,21,陽平,
4076,巡,ɬ,ɐn,21,陽平,
4078,循,ɬ,ɐn,21,陽平,
4092,均,kʰ,uɐn,53,陰平,
4093,鈞,kʰ,uɐn,53,陰平,
4100,臻,tʃ,ɐn,53,陰平,
4105,𣓀,tʃ,ɐn,53,陰平,
4106,榛,tʃ,ɐn,53,陰平,
4107,樼,tʃ,ɐn,53,陰平,
4134,文,0,uɐn,21,陽平,
4135,聞,m,ɐn,21,陽平,
4136,𦖫,m,ɐn,21,陽平,
4138,紋,0,uɐn,21,陽平,
4141,蟁,0,uɐn,21,陽平,
4142,蚊,0,uɐn,21,陽平,
4143,䘇,0,uɐn,21,陽平,
4150,雲,0,uɐn,21,陽平,云集。
4161,云,0,uɐn,21,陽平,人云亦云。
4183,墳,p,ɐn,21,陽平,
4190,焚,p,ɐn,21,陽平,
4191,燌,p,ɐn,21,陽平,
4219,分,f,ɐn,53,陰平,分開。
4225,羣,k,uɐn,21,陽平,
4226,帬,k,uɐn,21,陽平,
4227,裠,k,uɐn,21,陽平,
4230,薰,0,uɐn,53,陰平,
4232,勳,0,uɐn,53,陰平,
4233,勛,0,uɐn,53,陰平,
4234,熏,0,uɐn,53,陰平,
4235,燻,0,uɐn,53,陰平,
4239,葷,0,uɐn,53,陰平,
4242,君,k,uɐn,53,陰平,
4243,軍,k,uɐn,53,陰平,
4250,芬,f,ɐn,53,陰平,
4251,紛,f,ɐn,53,陰平,
4263,欣,0,iɐm,53,陰平,
4264,忻,0,iɐm,53,陰平,
4269,殷,0,iən,53,陰平,
4273,勤,k,ɐn,21,陽平,
4274,芹,k,ɐn,21,陽平,
4282,斤,k,ɐn,53,陰平,
4283,筋,k,ɐn,53,陰平,
4284,䈥,k,ɐn,53,陰平,
4298,元,l,un,21,陽平,
4299,原,ȵ,un,21,陽平,
4301,源,ȵ,un,21,陽平,
4302,𠫐,ȵ,un,21,陽平,
4320,袁,0,iun,21,陽平,
4324,園,0,iun,21,陽平,
4325,援,0,iun,21,陽平,援救。
4327,轅,0,iun,21,陽平,
